>> [build] akhatua/cooperbench-dspy:task8587
#6 66.74 Unpacking libsndfile1-dev:amd64 (1.2.2-2+deb13u1) ...
#6 66.91 Selecting previously unselected package libxau6:amd64.
#6 66.91 Preparing to unpack .../116-libxau6_1%3a1.0.11-1_amd64.deb ...
#6 66.93 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#6 67.10 Selecting previously unselected package libxdmcp6:amd64.
#6 67.10 Preparing to unpack .../117-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#6 67.13 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#6 67.30 Selecting previously unselected package libxcb1:amd64.
#6 67.30 Preparing to unpack .../118-libxcb1_1.17.0-2+b1_amd64.deb ...
#6 67.32 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#6 67.44 Selecting previously unselected package libx11-data.
#6 67.44 Preparing to unpack .../119-libx11-data_2%3a1.8.12-1_all.deb ...
#6 67.47 Unpacking libx11-data (2:1.8.12-1) ...
#6 67.67 Selecting previously unselected package libx11-6:amd64.
#6 67.67 Preparing to unpack .../120-libx11-6_2%3a1.8.12-1_amd64.deb ...
#6 67.69 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#6 67.90 Selecting previously unselected package libxext6:amd64.
#6 67.90 Preparing to unpack .../121-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#6 67.92 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#6 68.09 Selecting previously unselected package libxmuu1:amd64.
#6 68.09 Preparing to unpack .../122-libxmuu1_2%3a1.1.3-3+b4_amd64.deb ...
#6 68.11 Unpacking libxmuu1:amd64 (2:1.1.3-3+b4) ...
#6 68.40 Selecting previously unselected package manpages-dev.
#6 68.40 Preparing to unpack .../123-manpages-dev_6.9.1-1_all.deb ...
#6 68.43 Unpacking manpages-dev (6.9.1-1) ...
#6 68.64 Selecting previously unselected package pkgconf-bin.
#6 68.64 Preparing to unpack .../124-pkgconf-bin_1.8.1-4_amd64.deb ...
#6 68.67 Unpacking pkgconf-bin (1.8.1-4) ...
#6 68.85 Selecting previously unselected package pkgconf:amd64.
#6 68.86 Preparing to unpack .../125-pkgconf_1.8.1-4_amd64.deb ...
#6 68.88 Unpacking pkgconf:amd64 (1.8.1-4) ...
#6 69.01 Selecting previously unselected package publicsuffix.
#6 69.01 Preparing to unpack .../126-publicsuffix_20250328.1952-0.1_all.deb ...
#6 69.04 Unpacking publicsuffix (20250328.1952-0.1) ...
#6 69.18 Selecting previously unselected package sq.
#6 69.18 Preparing to unpack .../127-sq_1.3.1-2+b2_amd64.deb ...
#6 69.20 Unpacking sq (1.3.1-2+b2) ...
#6 69.50 Selecting previously unselected package xauth.
#6 69.50 Preparing to unpack .../128-xauth_1%3a1.1.2-1.1_amd64.deb ...
#6 69.53 Unpacking xauth (1:1.1.2-1.1) ...
#6 69.68 Setting up libexpat1:amd64 (2.7.1-2) ...
#6 69.76 Setting up libxau6:amd64 (1:1.0.11-1) ...
#6 69.99 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#6 70.09 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#6 70.18 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#6 70.27 Setting up libogg0:amd64 (1.3.5-3+b2) ...
#6 70.33 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#6 70.41 Setting up libcbor0.10:amd64 (0.10.2-2) ...
#6 70.46 Setting up manpages (6.9.1-1) ...
#6 70.51 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#6 70.58 Setting up libedit2:amd64 (3.1-20250104-1) ...
#6 70.67 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#6 70.75 Setting up binutils-common:amd64 (2.44-3) ...
#6 70.84 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#6 70.93 Setting up less (668-1) ...
#6 71.05 Setting up linux-libc-dev (6.12.94-1) ...
#6 71.13 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#6 71.22 Setting up krb5-locales (1.21.3-5+deb13u1) ...
#6 71.30 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#6 71.39 Setting up sq (1.3.1-2+b2) ...
#6 71.47 Setting up libogg-dev:amd64 (1.3.5-3+b2) ...
#6 71.55 Setting up libmpg123-0t64:amd64 (1.32.10-1+deb13u1) ...
#6 71.64 Setting up libgomp1:amd64 (14.2.0-19) ...
#6 71.72 Setting up bzip2 (1.0.8-6) ...
#6 71.83 Setting up libldap-common (2.6.10+dfsg-1) ...
#6 71.96 Setting up libsframe1:amd64 (2.44-3) ...
#6 72.06 Setting up libfakeroot:amd64 (1.37.1.1-1) ...
#6 72.17 Setting up libjansson4:amd64 (2.14-2+b3) ...
#6 72.25 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#6 72.34 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#6 72.43 Setting up fakeroot (1.37.1.1-1) ...
#6 72.51 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#6 72.51 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 72.51 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 72.51 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 72.51 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 72.51 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 72.51 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 72.51 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 72.51 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 72.57 Setting up libpkgconf3:amd64 (1.8.1-4) ...
#6 72.67 Setting up rpcsvc-proto (1.4.3-1) ...
#6 72.75 Setting up libx11-data (2:1.8.12-1) ...
#6 72.84 Setting up make (4.4.1-2) ...
#6 72.91 Setting up libmpfr6:amd64 (4.2.2-1) ...
#6 72.99 Setting up libsyn123-0t64:amd64 (1.32.10-1+deb13u1) ...
#6 73.08 Setting up bash-completion (1:2.16.0-7) ...
#6 73.95 Setting up xz-utils (5.8.1-1) ...
#6 74.15 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 74.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 74.15 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 74.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 74.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 74.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 74.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 74.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 74.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 74.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 74.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 74.30 Setting up libopus0:amd64 (1.5.2-2) ...
#6 74.56 Setting up libquadmath0:amd64 (14.2.0-19) ...
#6 74.87 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#6 75.20 Setting up libunistring5:amd64 (1.3-2) ...
#6 75.51 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#6 75.59 Setting up libatomic1:amd64 (14.2.0-19) ...
#6 76.71 Setting up libvorbis0a:amd64 (1.3.7-3) ...
#6 76.79 Setting up patch (2.8-2) ...
#6 76.83 Setting up libflac14:amd64 (1.5.0+ds-2) ...
#6 76.90 Setting up pkgconf-bin (1.8.1-4) ...
#6 76.97 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#6 77.04 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#6 77.08 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#6 77.14 Setting up libubsan1:amd64 (14.2.0-19) ...
#6 77.19 Setting up libout123-0t64:amd64 (1.32.10-1+deb13u1) ...
#6 77.23 Setting up perl-modules-5.40 (5.40.1-6) ...
#6 77.28 Setting up libhwasan0:amd64 (14.2.0-19) ...
#6 77.32 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 77.37 Setting up libasan8:amd64 (14.2.0-19) ...
#6 77.42 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#6 77.47 Setting up git-man (1:2.47.3-0+deb13u1) ...
#6 77.51 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#6 77.56 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#6 77.61 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#6 77.65 Setting up libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#6 77.70 Setting up libtsan2:amd64 (14.2.0-19) ...
#6 77.75 Setting up libbinutils:amd64 (2.44-3) ...
#6 77.80 Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
#6 77.85 Setting up libisl23:amd64 (0.27-1) ...
#6 77.90 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#6 77.94 Setting up publicsuffix (20250328.1952-0.1) ...
#6 77.99 Setting up libcc1-0:amd64 (14.2.0-19) ...
#6 78.03 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#6 78.07 Setting up libxmuu1:amd64 (2:1.1.3-3+b4) ...
#6 78.12 Setting up liblocale-gettext-perl (1.07-7+b1) ...
#6 78.16 Setting up liblsan0:amd64 (14.2.0-19) ...
#6 78.21 Setting up libmp3lame0:amd64 (3.100-6+b3) ...
#6 78.25 Setting up libitm1:amd64 (14.2.0-19) ...
#6 78.29 Setting up libvorbisenc2:amd64 (1.3.7-3) ...
#6 78.34 Setting up libctf0:amd64 (2.44-3) ...
#6 78.39 Setting up manpages-dev (6.9.1-1) ...
#6 78.43 Setting up libflac-dev:amd64 (1.5.0+ds-2) ...
#6 78.48 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#6 78.55 Setting up libidn2-0:amd64 (2.3.8-2) ...
#6 78.59 Setting up libopus-dev:amd64 (1.5.2-2) ...
#6 78.64 Setting up libmpg123-dev:amd64 (1.32.10-1+deb13u1) ...
#6 78.68 Setting up pkgconf:amd64 (1.8.1-4) ...
#6 78.74 Setting up libperl5.40:amd64 (5.40.1-6) ...
#6 78.78 Setting up libvorbisfile3:amd64 (1.3.7-3) ...
#6 78.83 Setting up perl (5.40.1-6) ...
#6 78.88 Setting up libgprofng0:amd64 (2.44-3) ...
#6 78.93 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 78.97 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 79.02 Setting up libdpkg-perl (1.22.22) ...
#6 79.06 Setting up cpp-14 (14.2.0-19) ...
#6 79.10 Setting up xauth (1:1.1.2-1.1) ...
#6 79.15 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 79.19 Setting up libsndfile1:amd64 (1.2.2-2+deb13u1) ...
#6 79.24 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#6 79.30 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 79.34 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#6 79.38 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 79.43 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#6 79.47 Setting up libvorbis-dev:amd64 (1.3.7-3) ...
#6 79.51 Setting up libfile-fcntllock-perl (0.22-4+b4) ...
#6 79.55 Setting up libalgorithm-diff-perl (1.201-1) ...
#6 79.60 Setting up openssh-client (1:10.0p1-7+deb13u4) ...
#6 79.86 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#6 79.90 Setting up binutils (2.44-3) ...
#6 79.96 Setting up dpkg-dev (1.22.22) ...
#6 80.04 Setting up liberror-perl (0.17030-1) ...
#6 80.08 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#6 80.12 Setting up libsndfile1-dev:amd64 (1.2.2-2+deb13u1) ...
#6 80.17 Setting up cpp (4:14.2.0-1) ...
#6 80.22 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 80.26 Setting up libalgorithm-diff-xs-perl (0.04-9) ...
#6 80.31 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#6 80.35 Setting up libalgorithm-merge-perl (0.08-5) ...
#6 80.39 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 80.43 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#6 80.48 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#6 80.52 Setting up gcc-14 (14.2.0-19) ...
#6 80.57 Setting up git (1:2.47.3-0+deb13u1) ...
#6 80.63 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 80.68 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 80.72 Setting up curl (8.14.1-2+deb13u3) ...
#6 80.76 Setting up g++-14 (14.2.0-19) ...
#6 80.80 Setting up gcc (4:14.2.0-1) ...
#6 80.87 Setting up g++ (4:14.2.0-1) ...
#6 80.90 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 80.92 Setting up build-essential (12.12) ...
#6 80.97 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#6 DONE 81.5s

#7 [3/8] WORKDIR /workspace
#7 DONE 0.3s

#8 [4/8] RUN git clone https://github.com/stanfordnlp/dspy.git repo &&     cd repo &&     git checkout 80412ce96d70fdb64dcf2c63940f511d6f89ca44
#8 0.359 Cloning into 'repo'...
#8 31.31 Note: switching to '80412ce96d70fdb64dcf2c63940f511d6f89ca44'.
#8 31.31 
#8 31.31 You are in 'detached HEAD' state. You can look around, make experimental
#8 31.31 changes and commit them, and you can discard any commits you make in this
#8 31.31 state without impacting any branches by switching back to a branch.
#8 31.31 
#8 31.31 If you want to create a new branch to retain commits you create, you may
#8 31.31 do so (now or later) by using -c with the switch command. Example:
#8 31.31 
#8 31.31   git switch -c <new-branch-name>
#8 31.31 
#8 31.31 Or undo this operation with:
#8 31.31 
#8 31.31   git switch -
#8 31.31 
#8 31.31 Turn off this advice by setting config variable advice.detachedHead to false
#8 31.31 
#8 31.31 HEAD is now at 80412ce9 docs: Change class name as to not conflict with typing.__dict__ (#8554)
#8 DONE 32.0s

#9 [5/8] WORKDIR /workspace/repo
#9 DONE 0.2s

#10 [6/8] RUN pip install --upgrade pip &&     pip install -e ".[dev]"
#10 1.135 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#10 1.923 Collecting pip
#10 2.667   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#10 2.843 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#10 4.926    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 880.2 kB/s eta 0:00:00
#10 4.961 Installing collected packages: pip
#10 4.961   Attempting uninstall: pip
#10 4.963     Found existing installation: pip 24.0
#10 5.000     Uninstalling pip-24.0:
#10 5.156       Successfully uninstalled pip-24.0
#10 5.727 Successfully installed pip-26.1.2
#10 5.727 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 6.185 Obtaining file:///workspace/repo
#10 6.186   Installing build dependencies: started
#10 7.946   Installing build dependencies: finished with status 'done'
#10 7.947   Checking if build backend supports build_editable: started
#10 8.128   Checking if build backend supports build_editable: finished with status 'done'
#10 8.128   Getting requirements to build editable: started
#10 8.333   Getting requirements to build editable: finished with status 'done'
#10 8.334   Preparing editable metadata (pyproject.toml): started
#10 8.459   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 8.694 Collecting backoff>=2.2 (from dspy==3.0.0b3)
#10 8.897   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 9.009 Collecting joblib~=1.3 (from dspy==3.0.0b3)
#10 9.052   Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
#10 9.300 Collecting openai>=0.28.1 (from dspy==3.0.0b3)
#10 9.344   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#10 9.480 Collecting datasets>=2.14.6 (from dspy==3.0.0b3)
#10 9.525   Downloading datasets-5.0.0-py3-none-any.whl.metadata (23 kB)
#10 10.13 Collecting regex>=2023.10.3 (from dspy==3.0.0b3)
#10 10.18   Downloading regex-2026.6.28-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 10.37 Collecting ujson>=5.8.0 (from dspy==3.0.0b3)
#10 10.42   Downloading ujson-5.13.0-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (10.0 kB)
#10 10.53 Collecting tqdm>=4.66.1 (from dspy==3.0.0b3)
#10 10.58   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 10.70 Collecting requests>=2.31.0 (from dspy==3.0.0b3)
#10 10.75   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 10.85 Collecting optuna>=3.4.0 (from dspy==3.0.0b3)
#10 10.90   Downloading optuna-4.9.0-py3-none-any.whl.metadata (15 kB)
#10 11.12 Collecting pydantic>=2.0 (from dspy==3.0.0b3)
#10 11.17   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 11.41 Collecting magicattr>=0.1.6 (from dspy==3.0.0b3)
#10 11.46   Downloading magicattr-0.1.6-py2.py3-none-any.whl.metadata (3.2 kB)
#10 11.70 Collecting litellm>=1.64.0 (from dspy==3.0.0b3)
#10 11.76   Downloading litellm-1.90.1-py3-none-any.whl.metadata (40 kB)
#10 11.88 Collecting diskcache>=5.6.0 (from dspy==3.0.0b3)
#10 11.93   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#10 12.05 Collecting json-repair>=0.30.0 (from dspy==3.0.0b3)
#10 12.10   Downloading json_repair-0.61.1-py3-none-any.whl.metadata (20 kB)
#10 12.21 Collecting tenacity>=8.2.3 (from dspy==3.0.0b3)
#10 12.26   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 12.35 Collecting anyio (from dspy==3.0.0b3)
#10 12.41   Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
#10 12.50 Collecting asyncer==0.0.8 (from dspy==3.0.0b3)
#10 12.56   Downloading asyncer-0.0.8-py3-none-any.whl.metadata (6.7 kB)
#10 12.73 Collecting cachetools>=5.5.0 (from dspy==3.0.0b3)
#10 12.79   Downloading cachetools-7.1.4-py3-none-any.whl.metadata (5.5 kB)
#10 12.88 Collecting cloudpickle>=3.0.0 (from dspy==3.0.0b3)
#10 12.94   Downloading cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
#10 13.06 Collecting rich>=13.7.1 (from dspy==3.0.0b3)
#10 13.11   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 13.48 Collecting numpy>=1.26.0 (from dspy==3.0.0b3)
#10 13.54   Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 13.66 Collecting pytest>=6.2.5 (from dspy==3.0.0b3)
#10 13.72   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 13.83 Collecting pytest-mock>=3.12.0 (from dspy==3.0.0b3)
#10 13.89   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 14.01 Collecting pytest-asyncio>=0.26.0 (from dspy==3.0.0b3)
#10 14.07   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 14.67 Collecting ruff>=0.3.0 (from dspy==3.0.0b3)
#10 14.75   Downloading ruff-0.15.20-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (26 kB)
#10 14.91 Collecting pre-commit>=3.7.0 (from dspy==3.0.0b3)
#10 15.00   Downloading pre_commit-4.6.0-py2.py3-none-any.whl.metadata (1.2 kB)
#10 15.38 Collecting pillow>=10.1.0 (from dspy==3.0.0b3)
#10 15.48   Downloading pillow-12.2.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#10 15.74 Collecting datamodel_code_generator>=0.26.3 (from dspy==3.0.0b3)
#10 15.86   Downloading datamodel_code_generator-0.66.0-py3-none-any.whl.metadata (18 kB)
#10 16.03 Collecting build>=1.0.3 (from dspy==3.0.0b3)
#10 16.16   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 16.33 Collecting idna>=2.8 (from anyio->dspy==3.0.0b3)
#10 16.46   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 16.66 Collecting typing_extensions>=4.5 (from anyio->dspy==3.0.0b3)
#10 16.81   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 17.00 Collecting packaging>=24.0 (from build>=1.0.3->dspy==3.0.0b3)
#10 17.00   Using cached packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#10 17.18 Collecting pyproject_hooks (from build>=1.0.3->dspy==3.0.0b3)
#10 17.35   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 17.58 Collecting argcomplete<4,>=2.10.1 (from datamodel_code_generator>=0.26.3->dspy==3.0.0b3)
#10 17.73   Downloading argcomplete-3.6.3-py3-none-any.whl.metadata (16 kB)
#10 18.00 Collecting black>=19.10b0 (from datamodel_code_generator>=0.26.3->dspy==3.0.0b3)
#10 18.14   Downloading black-26.5.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (95 kB)
#10 18.43 Collecting genson<2,>=1.2.1 (from datamodel_code_generator>=0.26.3->dspy==3.0.0b3)
#10 18.58   Downloading genson-1.3.0-py3-none-any.whl.metadata (28 kB)
#10 18.88 Collecting inflect<8,>=4.1 (from datamodel_code_generator>=0.26.3->dspy==3.0.0b3)
#10 19.04   Downloading inflect-7.5.0-py3-none-any.whl.metadata (24 kB)
#10 19.30 Collecting isort<9,>=4.3.21 (from datamodel_code_generator>=0.26.3->dspy==3.0.0b3)
#10 19.43   Downloading isort-8.0.1-py3-none-any.whl.metadata (11 kB)
#10 19.61 Collecting jinja2<4,>=2.10.1 (from datamodel_code_generator>=0.26.3->dspy==3.0.0b3)
#10 19.72   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 19.96 Collecting pyyaml>=6.0.1 (from datamodel_code_generator>=0.26.3->dspy==3.0.0b3)
#10 20.08   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 20.25 Collecting more_itertools>=8.5.0 (from inflect<8,>=4.1->datamodel_code_generator>=0.26.3->dspy==3.0.0b3)
#10 20.39   Downloading more_itertools-11.1.0-py3-none-any.whl.metadata (41 kB)
#10 20.60 Collecting typeguard>=4.0.1 (from inflect<8,>=4.1->datamodel_code_generator>=0.26.3->dspy==3.0.0b3)
#10 20.74   Downloading typeguard-4.5.2-py3-none-any.whl.metadata (3.8 kB)
#10 20.97 Collecting MarkupSafe>=2.0 (from jinja2<4,>=2.10.1->datamodel_code_generator>=0.26.3->dspy==3.0.0b3)
#10 21.11   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 21.29 Collecting annotated-types>=0.6.0 (from pydantic>=2.0->dspy==3.0.0b3)
#10 21.43   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 22.89 Collecting pydantic-core==2.46.4 (from pydantic>=2.0->dspy==3.0.0b3)
#10 23.01   Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 23.17 Collecting typing-inspection>=0.4.2 (from pydantic>=2.0->dspy==3.0.0b3)
#10 23.29   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 23.46 Collecting click>=8.0.0 (from black>=19.10b0->datamodel_code_generator>=0.26.3->dspy==3.0.0b3)
#10 23.59   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 23.76 Collecting mypy-extensions>=0.4.3 (from black>=19.10b0->datamodel_code_generator>=0.26.3->dspy==3.0.0b3)
#10 23.88   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#10 24.05 Collecting pathspec>=1.0.0 (from black>=19.10b0->datamodel_code_generator>=0.26.3->dspy==3.0.0b3)
#10 24.19   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#10 24.39 Collecting platformdirs>=2 (from black>=19.10b0->datamodel_code_generator>=0.26.3->dspy==3.0.0b3)
#10 24.52   Downloading platformdirs-4.10.0-py3-none-any.whl.metadata (5.5 kB)
#10 24.71 Collecting pytokens~=0.4.0 (from black>=19.10b0->datamodel_code_generator>=0.26.3->dspy==3.0.0b3)
#10 24.85   Downloading pytokens-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 25.06 Collecting filelock (from datasets>=2.14.6->dspy==3.0.0b3)
#10 25.20   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#10 25.53 Collecting pyarrow>=21.0.0 (from datasets>=2.14.6->dspy==3.0.0b3)
#10 25.63   Downloading pyarrow-24.0.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (3.0 kB)
#10 25.78 Collecting dill<0.4.2,>=0.3.0 (from datasets>=2.14.6->dspy==3.0.0b3)
